customer_id,avg_spending,spending_trend,spending_volatility,recent_vs_historical_pct,zero_spending_months,total_months,latest_spending,first_spending,churn_risk_score,trend_risk,decline_risk,inactivity_risk,volatility_risk,risk_level
Customer_036,2720.653333333333,-17.699720279720204,552.0242514046723,-6.612697101133312,0,12,3106.61,3110.58,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_043,3279.5158333333334,-3.311293706293749,529.8747744586817,9.411553033651515,0,12,3168.55,3242.26,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_035,3542.9825,80.53150349650349,630.940723049387,19.227331664529718,0,12,3424.21,2819.44,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_048,5088.5425000000005,54.42122377622378,949.1394014854104,5.374975690581063,0,12,5045.89,4783.63,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_042,4385.0625,-67.54388111888115,806.4826767009629,-9.916747554047129,0,12,4198.36,5852.969999999999,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_032,4600.650000000001,-40.107692307692375,981.2651042064693,3.526079483671806,0,12,5676.51,4246.38,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_038,4089.4408333333326,-58.68318181818191,842.6301547383084,-18.25493073126216,0,12,3450.53,5088.22,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_000,4415.126666666666,53.70300699300704,649.0254541661333,4.605945787880659,0,12,4786.09,4642.7,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_031,2645.478333333334,-37.997902097902156,845.5372829926281,0.25820339840372103,0,12,1146.56,2937.5299999999997,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_030,4206.638333333333,-63.78517482517499,959.4680318874041,-0.7082996800921201,0,12,4434.7699999999995,5312.700000000001,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_004,3615.725,73.0537762237763,735.5079718296737,24.127653198170602,0,12,3356.66,3225.2,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_007,2109.7558333333336,-36.10877622377621,416.0388646600686,-19.824629604335943,0,12,1603.97,2530.1200000000003,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_009,2811.433333333333,-14.543846153846076,723.7577754024861,8.992142721241718,0,12,3350.58,3419.88,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_010,3421.348333333333,2.1821678321679445,661.691926854098,21.88452158619998,0,12,3780.2000000000003,3927.87,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_011,2821.9716666666664,12.025174825174787,479.8155926470317,11.629746611133045,0,12,2997.7000000000003,2601.16,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_012,2959.3725,-56.79290209790202,599.6835790804597,-5.510571141858036,0,12,2999.74,3770.45,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_016,4034.92,57.89825174825176,867.1647198677615,10.408659835049146,0,12,4926.4,4572.47,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_018,2348.3575,-76.49157342657338,688.6175965793715,-7.101104366411989,0,12,2076.03,2715.11,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_020,3828.169166666666,-43.84520979020984,587.3963290865084,-6.628245528877068,0,12,3409.7,3935.24,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_021,4629.029166666666,4.269965034965093,955.2851149565971,6.796023147299623,0,12,5977.38,5390.88,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_022,2817.1299999999997,-82.99517482517486,689.8501273706728,-7.458288950271759,0,12,2807.01,3865.4500000000003,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_023,5164.673333333333,20.556853146853083,931.2880338213783,6.319882432986927,0,12,4910.7,5485.98,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_024,3075.3591666666666,22.469965034965018,918.2505971361913,20.47188221358279,0,12,2090.8900000000003,4404.72,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_026,3607.1283333333326,-48.91258741258745,1018.5893496222553,-1.5808232623765306,0,12,4032.8900000000003,4025.6099999999997,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_029,5683.5075,57.69227272727295,894.2420120519668,-3.6224638820859605,0,12,6778.33,5304.02,0.0,0.0,0.0,0.0,0.0,Low Risk
Customer_025,2776.505833333334,-63.116188811188835,641.5748632266585,-3.631526746788505,0,12,2182.48,3239.06,0.0,0.0,0.0,0.0,0.0,Low Risk
